,Unnamed: 0,Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,SBH,SBD,SBA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
324,324,E0,09/04/07,Watford,Portsmouth,4,2,H,2,1,H,L Mason,15,10,10,6,13,15,6,2,0,0,0,0,3.0,3.25,2.3,2.75,3.15,2.4,2.8,3.25,2.4,2.7,3.2,2.3,2.75,3.2,2.25,2.75,3.2,2.38,2.7,3.3,2.2,2.75,3.2,2.38,2.75,3.3,2.35,37,3.1,2.79,3.3,3.22,2.5,2.37,27,2.21,2.06,1.76,1.67,19,0.0,2.13,2.01,1.83,1.76
325,325,E0,14/04/07,Arsenal,Bolton,2,1,H,1,1,D,R Styles,19,6,9,2,7,18,2,5,2,3,0,1,1.66,3.6,5.0,1.65,3.5,4.75,1.65,3.4,5.5,1.65,3.5,4.5,1.66,3.3,4.5,1.62,3.5,5.0,1.61,3.3,5.0,1.62,3.5,5.0,1.65,3.25,5.5,43,1.7,1.65,3.65,3.46,5.65,5.09,33,2.25,2.0,1.8,1.72,22,-0.75,1.95,1.93,2.0,1.95
326,326,E0,14/04/07,Man City,Liverpool,0,0,D,0,0,D,U Rennie,7,11,1,3,12,15,4,4,1,2,0,0,4.0,3.5,1.83,4.2,3.25,1.8,4.25,3.3,1.85,3.8,3.2,1.85,4.5,3.3,1.66,4.0,3.25,1.83,4.33,3.3,1.7,4.0,3.25,1.83,4.0,3.4,1.85,43,4.6,4.13,3.5,3.3,1.91,1.84,33,2.25,2.09,1.72,1.65,23,0.5,2.05,2.02,1.89,1.85
327,327,E0,14/04/07,Middlesbrough,Aston Villa,1,3,A,1,1,D,D Gallagher,13,9,5,7,20,8,2,4,2,1,0,0,2.1,3.25,3.4,2.0,3.15,3.55,2.15,3.2,3.3,2.2,2.9,3.2,2.0,3.2,3.2,2.1,3.2,3.2,2.2,3.0,3.0,2.0,3.25,3.4,2.2,3.25,3.1,42,2.35,2.13,3.3,3.2,3.6,3.29,33,2.3,2.12,1.7,1.64,24,-0.25,2.0,1.96,1.96,1.92
328,328,E0,14/04/07,Portsmouth,Newcastle,2,1,H,1,0,H,C Foy,21,7,7,3,13,8,10,5,2,0,0,0,2.1,3.25,3.4,1.95,3.2,3.65,2.05,3.25,3.5,2.0,3.2,3.3,1.9,3.2,3.5,2.0,3.2,3.5,1.9,3.2,3.5,2.0,3.25,3.4,2.1,3.25,3.3,42,2.15,2.04,3.35,3.24,3.89,3.47,33,2.3,2.11,1.7,1.64,25,-0.25,1.88,1.84,2.08,2.03
329,329,E0,14/04/07,Reading,Fulham,1,0,H,1,0,H,L Mason,12,13,6,5,8,7,10,6,2,1,0,0,1.9,3.25,4.0,1.8,3.25,4.25,1.85,3.3,4.25,1.85,3.2,3.8,1.8,3.3,3.75,1.83,3.25,4.0,1.83,3.3,3.6,1.73,3.4,4.33,1.85,3.4,4.0,43,1.95,1.85,3.4,3.28,4.5,4.06,33,2.12,1.99,1.83,1.75,23,-0.5,1.95,1.92,2.0,1.95
330,330,E0,14/04/07,Sheffield United,West Ham,3,0,H,1,0,H,S Bennett,6,11,5,3,11,8,4,2,2,3,0,0,2.4,3.25,2.8,2.35,3.15,2.8,2.5,3.2,2.75,2.4,3.1,2.7,2.25,3.2,2.75,2.38,3.2,2.75,2.3,3.3,2.6,2.2,3.2,3.0,2.4,3.25,2.75,43,2.5,2.4,3.3,3.21,2.95,2.76,33,2.19,2.06,1.72,1.68,24,0.0,1.89,1.81,2.06,2.0
331,331,E0,15/04/07,Everton,Charlton,2,1,H,0,0,D,M Halsey,18,7,11,4,7,15,7,4,0,3,0,0,1.72,3.5,4.75,1.65,3.4,5.0,1.75,3.4,4.75,1.7,3.4,4.3,1.61,3.5,4.5,1.67,3.4,4.75,1.61,3.5,4.5,1.62,3.5,5.0,1.75,3.4,4.5,43,1.77,1.7,3.6,3.41,5.25,4.81,32,2.25,2.07,1.72,1.67,21,-0.5,1.86,1.82,2.15,2.06
332,332,E0,15/04/07,Wigan,Tottenham,3,3,D,2,2,D,G Poll,21,10,11,6,18,6,5,5,3,0,0,0,3.0,3.3,2.25,2.9,3.15,2.3,3.0,3.2,2.3,2.8,3.1,2.3,2.5,3.25,2.4,2.8,3.2,2.3,2.7,3.25,2.25,2.88,3.25,2.25,2.8,3.25,2.35,42,3.2,2.9,3.3,3.23,2.45,2.3,32,2.2,2.05,1.79,1.7,23,0.0,2.25,2.12,1.78,1.68
333,333,E0,17/04/07,Arsenal,Man City,3,1,H,1,1,D,M Halsey,12,9,10,6,8,8,7,3,0,0,0,0,1.4,4.33,7.5,1.4,4.25,6.6,1.4,4.25,8.0,1.4,3.8,7.0,1.4,4.0,6.5,1.36,4.2,7.5,1.4,3.75,7.0,1.4,4.0,7.5,1.4,4.35,7.0,47,1.46,1.4,4.65,4.09,8.5,7.59,41,2.04,1.88,1.94,1.86,31,-1.25,2.1,2.07,1.88,1.83
334,334,E0,17/04/07,Man United,Sheffield United,2,0,H,1,0,H,R Styles,13,10,10,3,10,13,4,1,5,3,0,0,1.14,7.0,17.0,1.15,6.25,14.0,1.15,6.5,17.0,1.15,6.0,13.0,1.14,6.0,12.0,1.14,6.25,15.0,1.14,5.5,15.0,1.17,6.0,13.0,1.15,6.5,13.0,47,1.21,1.15,7.5,6.39,20.0,15.88,41,1.65,1.57,2.43,2.27,29,-1.75,1.88,1.83,2.09,2.05
335,335,E0,18/04/07,Blackburn,Watford,3,1,H,3,1,H,C Foy,18,4,10,4,8,14,5,4,0,0,0,0,1.61,3.6,5.5,1.6,3.3,5.9,1.6,3.6,5.75,1.6,3.6,4.8,1.57,3.5,5.0,1.57,3.5,5.5,1.61,3.3,5.0,1.57,3.5,5.5,1.65,3.5,5.0,44,1.67,1.61,3.65,3.48,6.5,5.49,40,1.95,1.88,2.0,1.86,29,-0.75,1.9,1.86,2.09,2.02
336,336,E0,18/04/07,Liverpool,Middlesbrough,2,0,H,0,0,D,G Poll,18,5,7,2,8,13,8,2,0,1,0,0,1.36,4.5,8.0,1.35,4.0,9.0,1.38,4.25,8.25,1.4,3.8,7.0,1.4,3.75,7.0,1.4,4.0,7.5,1.4,3.75,7.0,1.4,4.0,7.5,1.35,4.35,8.0,45,1.4,1.36,4.75,4.21,9.15,8.07,42,2.01,1.91,1.92,1.83,29,-1.5,2.15,2.07,1.84,1.78
337,337,E0,18/04/07,West Ham,Chelsea,1,4,A,1,2,A,M Dean,14,14,10,7,21,9,9,5,5,2,0,0,7.0,4.2,1.44,6.6,3.8,1.45,7.0,4.1,1.45,5.5,3.8,1.5,5.5,3.6,1.5,6.5,4.33,1.4,5.5,3.6,1.5,6.0,3.75,1.5,6.5,3.8,1.5,45,7.55,6.72,4.2,3.81,1.52,1.47,41,2.1,1.93,1.87,1.78,31,1.0,2.08,1.96,1.88,1.83
338,338,E0,21/04/07,Bolton,Reading,1,3,A,0,0,D,H Webb,18,10,15,7,17,13,7,4,0,2,0,0,1.83,3.3,4.33,1.85,3.25,4.0,1.85,3.3,4.25,1.85,3.2,3.8,1.8,3.2,4.0,1.83,3.25,4.0,1.9,3.25,3.4,1.83,3.25,4.0,1.8,3.3,4.35,47,1.93,1.82,3.54,3.27,4.6,4.22,40,2.25,2.04,1.77,1.7,28,-0.5,1.93,1.88,2.01,1.97
339,339,E0,21/04/07,Charlton,Sheffield United,1,1,D,0,0,D,A Wiley,10,15,2,10,16,13,8,3,5,3,0,0,2.05,3.25,3.6,2.1,3.15,3.25,2.1,3.25,3.4,1.85,3.2,3.8,1.91,3.25,3.4,2.0,3.25,3.4,2.0,3.3,3.1,2.0,3.25,3.4,2.0,3.3,3.5,47,2.1,2.01,3.4,3.25,4.05,3.5,40,2.25,2.08,1.78,1.68,28,-0.5,2.1,2.01,1.9,1.85
340,340,E0,21/04/07,Fulham,Blackburn,1,1,D,1,0,H,G Poll,13,18,6,9,17,15,7,11,1,1,0,0,2.25,3.2,3.1,2.2,3.1,3.1,2.25,3.25,3.0,2.0,3.2,3.3,2.2,3.25,2.75,2.25,3.2,2.88,2.1,3.3,2.87,2.25,3.25,2.88,2.25,3.25,3.0,47,2.35,2.23,3.35,3.22,3.3,3.01,40,2.14,2.05,1.82,1.7,29,0.0,1.7,1.63,2.33,2.18
341,341,E0,21/04/07,Liverpool,Wigan,2,0,H,1,0,H,M Riley,23,4,12,3,10,10,12,3,2,2,0,0,1.36,4.5,8.0,1.35,4.3,8.0,1.36,4.5,8.0,1.4,3.8,7.0,1.4,4.2,6.0,1.33,4.33,8.5,1.44,3.6,6.5,1.36,4.33,7.5,1.35,4.5,7.5,47,1.44,1.37,4.6,4.29,9.0,7.63,40,2.02,1.9,2.05,1.84,28,-1.25,1.96,1.91,2.01,1.96
342,342,E0,21/04/07,Man United,Middlesbrough,1,1,D,1,1,D,P Walton,21,10,9,5,10,17,6,7,2,5,0,0,1.2,6.0,13.0,1.2,6.0,10.0,1.2,6.0,12.0,1.22,5.0,10.0,1.2,5.0,11.0,1.17,6.0,13.0,1.16,5.5,12.0,1.2,5.5,12.0,1.17,6.5,13.0,46,1.24,1.2,6.5,5.66,15.35,12.25,40,1.73,1.65,2.23,2.12,27,-1.5,1.85,1.8,2.12,2.04
343,343,E0,21/04/07,Tottenham,Arsenal,2,2,D,1,0,H,M Dean,7,17,3,5,10,6,4,6,2,2,0,0,2.7,3.25,2.5,2.6,3.15,2.5,2.7,3.2,2.5,2.5,3.1,2.6,2.5,3.2,2.5,2.6,3.2,2.5,2.5,3.1,2.5,2.6,3.2,2.5,2.65,3.25,2.5,46,2.85,2.63,3.37,3.2,2.75,2.53,40,2.05,1.94,1.89,1.8,29,0.0,2.05,1.89,1.92,1.85
344,344,E0,21/04/07,Watford,Man City,1,1,D,0,0,D,R Styles,4,4,1,1,9,6,5,3,1,1,0,0,2.62,3.25,2.6,2.5,3.15,2.6,2.6,3.2,2.6,2.55,3.1,2.55,2.6,3.2,2.38,2.6,3.2,2.5,2.5,3.1,2.5,2.6,3.2,2.5,2.6,3.2,2.6,47,2.85,2.62,3.3,3.21,2.67,2.52,40,2.15,2.03,1.83,1.72,28,0.0,2.1,1.94,1.9,1.81
345,345,E0,21/04/07,West Ham,Everton,1,0,H,1,0,H,M Clattenburg,15,10,7,2,16,10,5,7,2,1,0,0,2.4,3.4,2.75,2.4,3.15,2.75,2.5,3.2,2.75,2.3,3.1,2.8,2.38,3.2,2.6,2.4,3.3,2.62,2.3,3.4,2.5,2.5,3.2,2.6,2.5,3.25,2.65,47,2.62,2.45,3.4,3.22,3.0,2.68,40,2.2,2.06,1.79,1.69,29,0.0,1.88,1.79,2.1,2.0
346,346,E0,22/04/07,Aston Villa,Portsmouth,0,0,D,0,0,D,M Atkinson,17,5,8,2,10,20,15,3,0,1,0,0,2.2,2.5,3.2,2.2,3.15,3.05,2.2,3.25,3.1,2.1,3.1,3.2,2.1,3.0,3.2,2.2,3.2,3.0,2.15,3.2,2.9,2.1,3.2,3.2,2.1,3.3,3.25,44,2.3,2.21,3.3,3.16,3.5,3.1,39,2.15,2.07,1.75,1.67,29,-0.25,1.99,1.95,1.95,1.92
347,347,E0,22/04/07,Newcastle,Chelsea,0,0,D,0,0,D,M Halsey,11,12,3,4,15,16,4,2,0,3,0,0,6.0,3.8,1.53,6.0,3.5,1.55,6.5,3.8,1.5,5.8,3.7,1.5,5.0,3.5,1.57,5.5,3.75,1.53,5.5,3.6,1.5,6.0,3.6,1.53,6.5,3.75,1.5,45,7.3,6.21,4.0,3.68,1.6,1.52,39,2.25,2.04,1.8,1.7,28,1.0,1.85,1.79,2.12,2.05
348,348,E0,28/04/07,Blackburn,Charlton,4,1,H,0,0,D,M Dean,16,8,9,3,14,5,7,2,1,1,0,1,2.1,3.25,3.4,2.0,3.15,3.55,2.1,3.25,3.4,2.1,3.2,2.9,1.8,3.5,3.5,2.1,3.2,3.2,2.1,3.4,2.8,1.91,3.25,3.75,2.0,3.25,3.5,48,2.15,1.99,3.5,3.29,4.0,3.54,44,2.1,1.99,1.88,1.75,32,-0.5,2.15,2.01,1.92,1.84
349,349,E0,28/04/07,Chelsea,Bolton,2,2,D,2,1,H,R Styles,11,6,3,3,8,10,11,2,0,3,0,0,1.28,5.0,10.0,1.25,5.0,10.0,1.3,4.75,10.0,1.27,4.4,10.0,1.28,4.33,9.0,1.28,4.6,9.5,1.3,4.33,8.0,1.29,4.5,10.0,1.28,5.0,9.0,41,1.32,1.28,5.3,4.84,12.0,10.16,38,1.93,1.84,2.03,1.9,29,-1.5,2.12,2.05,1.83,1.8
350,350,E0,28/04/07,Everton,Man United,2,4,A,1,0,H,A Wiley,8,18,3,12,17,11,4,9,1,1,0,0,5.0,3.6,1.66,5.0,3.4,1.65,5.25,3.5,1.65,4.3,3.4,1.7,4.5,3.5,1.61,4.8,3.4,1.67,4.5,3.5,1.61,4.5,3.6,1.67,5.0,3.4,1.7,42,5.35,4.89,3.75,3.47,1.75,1.68,40,2.03,1.9,1.97,1.84,31,0.75,1.99,1.92,1.98,1.94
351,351,E0,28/04/07,Man City,Aston Villa,0,2,A,0,1,A,M Halsey,14,15,7,7,14,8,5,6,1,0,0,0,2.3,3.25,3.0,2.1,3.15,3.25,2.25,3.2,3.1,2.2,2.9,3.2,2.2,3.0,3.0,2.2,3.2,3.0,2.25,3.0,2.87,2.2,3.2,3.0,2.25,3.2,3.0,48,2.36,2.23,3.25,3.17,3.26,3.07,44,2.25,2.13,1.7,1.64,33,-0.25,2.12,2.03,1.89,1.84
352,352,E0,28/04/07,Middlesbrough,Tottenham,2,3,A,0,1,A,L Mason,16,11,8,5,11,9,7,3,1,1,0,0,2.7,3.25,2.5,2.65,3.15,2.45,2.7,3.2,2.5,2.7,2.9,2.6,2.5,3.2,2.5,2.6,3.2,2.5,2.5,3.4,2.3,2.5,3.4,2.5,2.65,3.25,2.5,48,2.9,2.68,3.4,3.22,2.65,2.48,43,1.9,1.82,2.07,1.92,32,0.0,2.05,1.94,1.88,1.82
353,353,E0,28/04/07,Portsmouth,Liverpool,2,1,H,2,0,H,P Walton,9,11,7,4,12,7,7,6,1,1,0,0,3.2,3.25,2.2,3.2,3.25,2.1,3.2,3.2,2.2,3.2,3.1,2.1,3.2,3.2,2.0,3.2,3.2,2.1,2.7,3.3,2.2,3.25,3.25,2.1,3.3,3.25,2.1,46,3.1,2.92,3.27,3.18,2.58,2.31,43,2.32,2.08,1.76,1.68,31,0.0,2.3,2.04,1.86,1.75
354,354,E0,28/04/07,Sheffield United,Watford,1,0,H,1,0,H,M Atkinson,11,13,6,3,13,17,5,7,1,4,0,0,1.57,3.8,5.5,1.55,3.5,6.0,1.57,3.6,6.0,1.65,3.5,4.5,1.5,3.6,5.5,1.55,3.6,5.5,1.57,3.5,5.0,1.62,3.5,5.0,1.55,3.6,6.0,48,1.62,1.55,3.93,3.6,7.0,5.86,43,2.0,1.89,1.94,1.82,32,-1.0,2.08,2.03,1.88,1.82
355,355,E0,28/04/07,Wigan,West Ham,0,3,A,0,1,A,G Poll,9,12,6,7,5,17,5,1,1,2,0,0,2.1,3.25,3.4,2.25,3.15,2.95,2.25,3.2,3.1,2.2,3.2,2.9,2.2,3.25,2.75,2.2,3.2,3.0,2.3,3.4,2.5,2.2,3.2,3.0,2.1,3.4,3.25,48,2.4,2.24,3.4,3.26,3.3,2.97,44,2.04,1.93,1.89,1.79,33,-0.25,2.1,2.01,1.94,1.86
356,356,E0,29/04/07,Arsenal,Fulham,3,1,H,1,0,H,M Clattenburg,10,7,5,1,6,10,7,6,2,4,0,0,1.33,4.5,9.5,1.35,4.0,9.0,1.38,4.25,8.0,1.45,3.8,5.4,1.4,4.2,6.0,1.33,4.5,8.0,1.36,4.0,7.0,1.33,4.5,8.0,1.4,4.35,7.0,48,1.45,1.36,4.6,4.3,10.4,8.4,42,1.91,1.76,2.1,1.95,30,-1.25,1.96,1.87,2.08,1.99
357,357,E0,30/04/07,Reading,Newcastle,1,0,H,0,0,D,M Riley,13,18,8,11,14,11,8,10,2,0,0,0,2.0,3.3,3.6,1.95,3.15,3.7,1.95,3.3,3.75,1.8,3.2,4.0,1.83,3.2,3.75,1.91,3.25,3.75,1.8,3.5,3.5,,,,1.85,3.4,4.0,48,2.05,1.93,3.4,3.29,4.2,3.76,38,2.0,1.91,1.97,1.82,29,-0.5,2.11,2.03,1.86,1.81
358,358,E0,05/05/07,Aston Villa,Sheffield United,3,0,H,2,0,H,P Walton,19,9,11,2,14,14,13,5,2,2,0,0,1.9,3.4,4.0,2.0,3.15,3.5,2.0,3.25,3.6,2.0,3.2,3.3,1.9,3.25,3.4,2.0,3.2,3.5,1.9,3.1,3.6,2.0,3.25,3.4,2.0,3.25,3.6,46,2.1,1.96,3.4,3.23,4.4,3.6,34,2.25,2.1,1.7,1.65,27,-0.5,2.08,1.95,1.9,1.84
359,359,E0,05/05/07,Everton,Portsmouth,3,0,H,0,0,D,H Webb,13,12,7,5,9,19,9,8,3,3,0,0,1.95,3.3,3.8,1.9,3.2,3.8,1.95,3.3,3.8,1.85,3.2,3.8,1.83,3.2,3.75,1.91,3.25,3.75,1.83,3.2,3.75,2.0,3.25,3.4,1.9,3.2,4.0,48,2.05,1.9,3.4,3.25,4.2,3.79,35,2.15,2.02,1.8,1.73,28,-0.5,2.08,1.94,1.91,1.85
360,360,E0,05/05/07,Fulham,Liverpool,1,0,H,0,0,D,S Bennett,7,9,5,5,17,15,4,14,2,2,1,0,3.2,3.25,2.2,3.15,3.25,2.1,3.0,3.25,2.3,2.8,3.3,2.2,2.75,3.25,2.2,2.75,3.2,2.35,2.87,3.3,2.1,3.0,3.2,2.2,3.1,3.25,2.2,48,3.3,3.0,3.4,3.24,2.39,2.23,35,2.21,2.05,1.78,1.69,28,0.25,1.9,1.84,2.13,2.02
361,361,E0,05/05/07,Man City,Man United,0,1,A,0,1,A,R Styles,4,6,3,3,13,10,5,3,2,2,0,0,6.0,4.0,1.5,6.5,3.6,1.5,6.5,3.75,1.52,5.7,3.7,1.5,6.0,3.4,1.5,6.0,3.75,1.5,6.0,3.3,1.53,6.5,3.6,1.5,6.5,3.75,1.5,48,7.05,6.42,4.15,3.72,1.6,1.5,34,1.99,1.88,1.95,1.85,29,1.0,1.98,1.92,2.0,1.91
362,362,E0,05/05/07,Newcastle,Blackburn,0,2,A,0,1,A,M Atkinson,14,8,6,6,12,20,5,2,1,3,0,0,2.25,3.3,3.0,2.15,3.15,3.15,2.25,3.2,3.1,2.2,3.2,2.9,2.2,3.2,2.8,2.2,3.2,3.0,2.15,3.2,2.9,2.2,3.2,3.0,2.25,3.25,3.0,47,2.37,2.22,3.35,3.22,3.25,3.02,34,2.08,1.93,1.9,1.78,28,0.0,1.7,1.62,2.3,2.18
363,363,E0,05/05/07,Reading,Watford,0,2,A,0,0,D,D Gallaghe,15,4,7,4,10,16,14,2,0,2,0,0,1.4,4.33,7.5,1.4,4.0,7.25,1.44,4.0,7.5,1.4,4.0,6.5,1.4,3.75,7.0,1.4,4.0,7.5,1.44,3.75,6.0,1.44,3.75,7.0,1.4,4.0,8.0,47,1.46,1.41,4.35,4.02,8.5,7.32,34,1.9,1.82,2.03,1.91,27,-1.25,2.0,1.95,1.98,1.92
364,364,E0,05/05/07,West Ham,Bolton,3,1,H,3,0,H,M Riley,9,8,6,3,17,21,5,3,2,5,0,0,2.15,3.25,3.3,2.05,3.2,3.3,2.1,3.25,3.4,2.1,3.2,3.1,2.1,3.2,3.0,2.1,3.2,3.2,2.05,3.4,2.9,2.1,3.4,3.0,2.1,3.3,3.25,47,2.2,2.1,3.5,3.31,3.6,3.22,34,2.1,1.96,1.86,1.78,28,-0.25,1.85,1.81,2.1,2.07
365,365,E0,05/05/07,Wigan,Middlesbrough,0,1,A,0,1,A,M Clattenburg,15,7,7,3,17,8,5,3,3,0,0,0,2.1,3.25,3.4,2.0,3.15,3.55,2.1,3.25,3.4,2.1,3.2,3.1,2.1,3.4,2.87,2.15,3.2,3.1,2.1,3.3,2.87,2.1,3.2,3.2,2.1,3.25,3.25,47,2.25,2.09,3.45,3.27,3.6,3.27,34,2.1,1.98,1.86,1.77,28,0.0,1.6,1.52,2.6,2.36
366,366,E0,06/05/07,Arsenal,Chelsea,1,1,D,1,0,H,A Wiley,7,9,4,4,19,13,3,7,1,2,0,1,2.7,3.25,2.5,2.8,3.15,2.35,2.75,3.2,2.5,2.7,3.1,2.4,2.6,3.2,2.37,2.75,3.2,2.38,2.6,3.3,2.3,2.5,3.2,2.6,2.75,3.25,2.4,47,2.9,2.73,3.3,3.22,2.6,2.42,34,2.2,2.05,1.75,1.69,28,0.0,2.05,1.99,1.89,1.8
367,367,E0,07/05/07,Charlton,Tottenham,0,2,A,0,1,A,G Poll,7,9,4,6,7,4,11,5,0,0,0,0,2.87,3.25,2.37,2.85,3.15,2.3,2.9,3.3,2.3,2.9,3.2,2.2,2.6,3.2,2.37,2.7,3.25,2.38,2.9,3.4,2.05,2.75,3.4,2.25,2.8,3.25,2.35,46,3.1,2.85,3.4,3.28,2.45,2.28,33,1.91,1.85,2.03,1.87,29,0.0,2.2,2.12,1.77,1.67
368,368,E0,09/05/07,Chelsea,Man United,0,0,D,0,0,D,G Poll,15,5,10,0,12,20,8,1,3,4,0,0,2.1,3.2,3.2,2.1,3.2,3.2,2.1,3.2,3.2,2.0,3.2,3.3,2.2,3.25,2.75,2.1,3.2,3.2,2.2,3.1,2.87,2.1,3.2,3.2,2.1,3.25,3.3,43,2.3,2.11,3.3,3.18,3.7,3.28,39,2.17,2.05,1.8,1.69,27,-0.25,1.9,1.84,2.1,2.03
369,369,E0,10/05/07,Tottenham,Blackburn,1,1,D,0,1,A,R Styles,15,10,7,4,4,17,6,6,0,3,0,1,1.8,3.4,4.33,1.75,3.3,4.4,1.75,3.5,4.5,1.75,3.3,4.2,1.72,3.4,4.0,1.73,3.4,4.33,1.72,3.4,4.0,1.8,3.4,4.0,1.75,3.5,4.35,41,1.85,1.76,3.75,3.38,4.8,4.33,33,1.9,1.81,2.07,1.92,23,-0.5,1.84,1.8,2.11,1.96
370,370,E0,13/05/07,Blackburn,Reading,3,3,D,1,1,D,A Wiley,15,12,6,7,16,7,5,10,2,0,0,0,2.0,3.4,3.5,2.0,3.2,3.5,2.1,3.25,3.4,2.1,3.3,3.0,2.1,3.2,3.0,2.1,3.2,3.2,2.05,3.4,2.9,2.0,3.25,3.4,2.1,3.3,3.25,43,2.15,2.05,3.5,3.29,3.75,3.33,35,2.05,1.88,1.94,1.86,22,-0.5,2.22,2.14,1.8,1.76
371,371,E0,13/05/07,Bolton,Aston Villa,2,2,D,1,1,D,M Clattenburg,10,8,2,3,10,11,7,6,2,1,0,0,1.86,3.4,4.0,1.8,3.35,4.05,1.9,3.4,3.8,1.7,3.4,4.3,1.72,3.4,4.0,1.85,3.4,3.75,1.9,3.2,3.5,1.83,3.25,4.0,1.9,3.4,3.75,45,2.0,1.86,3.55,3.36,4.3,3.89,35,2.2,2.01,1.83,1.74,23,-0.5,2.04,2.0,1.92,1.86
372,372,E0,13/05/07,Chelsea,Everton,1,1,D,0,0,D,M Halsey,14,8,10,5,13,5,9,2,2,1,0,0,1.72,3.5,4.75,1.55,3.5,5.85,1.7,3.3,5.25,1.65,3.3,4.4,1.57,3.5,5.0,1.62,3.5,5.0,1.5,3.6,5.5,1.53,3.6,5.5,1.6,3.5,5.5,43,1.75,1.64,3.6,3.43,5.85,5.18,34,2.14,1.95,1.95,1.8,23,-0.75,2.11,2.06,1.87,1.81
373,373,E0,13/05/07,Liverpool,Charlton,2,2,D,0,1,A,D Gallagher,22,8,7,4,5,12,9,2,0,0,0,0,1.36,4.5,8.0,1.4,4.0,7.4,1.4,4.2,8.0,1.35,4.2,7.5,1.36,4.0,7.0,1.4,3.8,8.0,1.36,4.0,7.0,1.4,4.0,7.5,1.35,4.35,8.5,44,1.42,1.38,4.5,4.18,9.25,7.85,35,1.96,1.83,2.0,1.91,23,-1.25,1.87,1.84,2.08,2.04
374,374,E0,13/05/07,Man United,West Ham,0,1,A,0,1,A,M Atkinson,28,6,20,4,13,11,14,3,0,2,0,0,1.57,3.6,6.0,1.55,3.7,5.3,1.65,3.4,5.25,1.7,3.1,4.5,1.61,3.5,4.5,1.57,3.6,5.25,1.61,3.3,5.0,1.53,3.75,5.5,1.55,3.5,6.0,42,1.7,1.59,3.75,3.52,6.5,5.54,34,1.92,1.79,2.1,1.96,23,-0.75,2.02,1.98,1.94,1.88
375,375,E0,13/05/07,Middlesbrough,Fulham,3,1,H,2,1,H,M Riley,21,8,10,5,11,12,10,3,1,0,0,0,1.9,3.25,4.0,1.9,3.2,3.8,1.9,3.25,4.0,1.8,3.2,4.0,1.8,3.2,4.0,1.85,3.25,4.0,1.83,3.2,3.75,1.83,3.25,4.0,1.85,3.3,4.0,45,1.95,1.87,3.45,3.28,4.4,3.94,35,2.06,1.92,1.95,1.81,22,-0.5,1.96,1.92,2.01,1.94
376,376,E0,13/05/07,Portsmouth,Arsenal,0,0,D,0,0,D,G Poll,9,14,4,6,18,15,2,6,0,0,0,0,2.7,3.5,2.37,2.75,3.15,2.4,2.8,3.25,2.4,2.5,3.2,2.5,2.4,3.25,2.5,2.7,3.2,2.38,2.5,3.4,2.3,2.88,3.25,2.25,2.6,3.4,2.5,45,2.97,2.71,3.5,3.28,2.5,2.39,35,2.08,1.95,1.88,1.8,21,0.0,2.13,2.04,1.85,1.77
377,377,E0,13/05/07,Sheffield United,Wigan,1,2,A,1,2,A,M Dean,9,9,5,3,11,15,10,3,3,5,0,1,2.3,3.4,2.87,2.2,3.55,2.75,2.25,3.5,2.9,2.0,3.3,3.2,2.0,3.4,3.0,2.2,3.2,3.0,2.2,3.3,2.7,2.2,3.2,3.0,2.25,3.3,3.0,45,2.35,2.21,3.5,3.3,3.35,2.95,35,2.16,2.01,1.83,1.72,22,-0.25,2.06,2.01,1.92,1.85
378,378,E0,13/05/07,Tottenham,Man City,2,1,H,2,1,H,S Bennett,8,10,3,5,11,13,6,6,1,1,0,0,1.5,3.75,7.0,1.45,3.75,7.0,1.5,3.9,6.5,1.45,3.7,6.5,1.44,3.6,6.5,1.44,3.75,7.0,1.5,3.4,6.0,1.44,3.75,7.0,1.45,4.0,7.0,44,1.52,1.46,4.0,3.78,7.8,6.8,35,1.88,1.79,2.07,1.96,23,-1.0,1.85,1.81,2.12,2.04
379,379,E0,13/05/07,Watford,Newcastle,1,1,D,0,1,A,R Styles,11,1,2,1,13,6,8,5,2,4,0,0,2.8,3.3,2.37,2.8,3.15,2.35,2.7,3.2,2.5,2.4,3.1,2.7,2.37,3.2,2.6,2.7,3.2,2.38,2.5,3.1,2.5,2.75,3.2,2.38,2.6,3.25,2.5,45,2.9,2.62,3.35,3.23,2.7,2.48,35,2.2,1.99,1.85,1.76,21,0.0,2.13,1.99,1.88,1.81
